
2014-06-01 - 2014-06-07,58,
2014-06-08 - 2014-06-14,59,
2014-06-15 - 2014-06-21,54,
2014-06-22 - 2014-06-28,56,
2014-06-29 - 2014-07-05,59,
2014-07-06 - 2014-07-12,60,
2014-07-13 - 2014-07-19,69,
2014-07-20 - 2014-07-26,68,
2014-07-27 - 2014-08-02,71,
2014-08-03 - 2014-08-09,77,
2014-08-10 - 2014-08-16,94,
2014-08-17 - 2014-08-23,75,
2014-08-24 - 2014-08-30,70,
2014-08-31 - 2014-09-06,64,
2014-09-07 - 2014-09-13,67,
2014-09-14 - 2014-09-20,74,
2014-09-21 - 2014-09-27,62,
2014-09-28 - 2014-10-04,60,
2014-10-05 - 2014-10-11,65,
2014-10-12 - 2014-10-18,59,
2014-10-19 - 2014-10-25,55,
2014-10-26 - 2014-11-01,60,
2014-11-02 - 2014-11-08,60,
2014-11-09 - 2014-11-15,53,
2014-11-16 - 2014-11-22,57,
2014-11-23 - 2014-11-29,57,
2014-11-30 - 2014-12-06,51,
2014-12-07 - 2014-12-13,53,
2014-12-14 - 2014-12-20,55,
2014-12-21 - 2014-12-27,63,
2014-12-28 - 2015-01-03,93,
2015-01-04 - 2015-01-10,70,
2015-01-11 - 2015-01-17,60,
2015-01-18 - 2015-01-24,56,
2015-01-25 - 2015-01-31,54,
2015-02-01 - 2015-02-07,54,
2015-02-08 - 2015-02-14,58,
2015-02-15 - 2015-02-21,55,
2015-02-22 - 2015-02-28,54,
2015-03-01 - 2015-03-07,59,
2015-03-08 - 2015-03-14,61,
2015-03-15 - 2015-03-21,63,
2015-03-22 - 2015-03-28,66,
2015-03-29 - 2015-04-04,55,
2015-04-05 - 2015-04-11,53,
2015-04-12 - 2015-04-18,55,
2015-04-19 - 2015-04-25,56,
2015-04-26 - 2015-05-02,73,
2015-05-03 - 2015-05-09,71,
2015-05-10 - 2015-05-16,50,
2015-05-17 - 2015-05-23,49,
2015-05-24 - 2015-05-30,52,
2015-05-31 - 2015-06-06,67,
2015-06-07 - 2015-06-13,78,
2015-06-14 - 2015-06-20,64,
2015-06-21 - 2015-06-27,65,
2015-06-28 - 2015-07-04,70,
2015-07-05 - 2015-07-11,71,
2015-07-12 - 2015-07-18,80,
2015-07-19 - 2015-07-25,76,
2015-07-26 - 2015-08-01,73,
2015-08-02 - 2015-08-08,82,
2015-08-09 - 2015-08-15,100,
2015-08-16 - 2015-08-22,86,
2015-08-23 - 2015-08-29,86,
2015-08-30 - 2015-09-05,84,
2015-09-06 - 2015-09-12,80,
2015-09-13 - 2015-09-19,80,
2015-09-20 - 2015-09-26,86,
2015-09-27 - 2015-10-03,78,
2015-10-04 - 2015-10-10,69,
2015-10-11 - 2015-10-17,65,
2015-10-18 - 2015-10-24,57,
2015-10-25 - 2015-10-31,58,
2015-11-01 - 2015-11-07,65,
2015-11-08 - 2015-11-14,61,
2015-11-15 - 2015-11-21,73,
2015-11-22 - 2015-11-28,62,
2015-11-29 - 2015-12-05,62,
,,
人気度の動向,,
週,旅�_伊勢,
2014-06-01 - 2014-06-07,0%,0%
2014-06-08 - 2014-06-14,0%,2%
2014-06-15 - 2014-06-21,2%,-7%
2014-06-22 - 2014-06-28,4%,-3%
2014-06-29 - 2014-07-05,8%,2%
2014-07-06 - 2014-07-12,11%,3%
2014-07-13 - 2014-07-19,14%,19%
2014-07-20 - 2014-07-26,14%,17%
2014-07-27 - 2014-08-02,13%,22%
2014-08-03 - 2014-08-09,15%,33%
2014-08-10 - 2014-08-16,11%,62%
2014-08-17 - 2014-08-23,7%,29%
2014-08-24 - 2014-08-30,4%,21%
2014-08-31 - 2014-09-06,-2%,10%
2014-09-07 - 2014-09-13,-5%,16%
2014-09-14 - 2014-09-20,-5%,28%
2014-09-21 - 2014-09-27,-6%,7%
2014-09-28 - 2014-10-04,-5%,3%
2014-10-05 - 2014-10-11,-7%,12%
2014-10-12 - 2014-10-18,-8%,2%
2014-10-19 - 2014-10-25,-11%,-5%
2014-10-26 - 2014-11-01,-12%,3%
2014-11-02 - 2014-11-08,-12%,3%
2014-11-09 - 2014-11-15,-12%,-9%
2014-11-16 - 2014-11-22,-14%,-2%
2014-11-23 - 2014-11-29,-13%,-2%
2014-11-30 - 2014-12-06,-14%,-12%
2014-12-07 - 2014-12-13,-14%,-9%
2014-12-14 - 2014-12-20,-14%,-5%
2014-12-21 - 2014-12-27,-10%,9%
2014-12-28 - 2015-01-03,4%,60%
2015-01-04 - 2015-01-10,-1%,21%
2015-01-11 - 2015-01-17,-2%,3%
2015-01-18 - 2015-01-24,-7%,-3%
2015-01-25 - 2015-01-31,-6%,-7%
2015-02-01 - 2015-02-07,-7%,-7%
2015-02-08 - 2015-02-14,-6%,0%
2015-02-15 - 2015-02-21,-7%,-5%
2015-02-22 - 2015-02-28,-5%,-7%
2015-03-01 - 2015-03-07,-5%,2%
2015-03-08 - 2015-03-14,-4%,5%
2015-03-15 - 2015-03-21,-4%,9%
2015-03-22 - 2015-03-28,0%,14%
2015-03-29 - 2015-04-04,0%,-5%
2015-04-05 - 2015-04-11,-2%,-9%
2015-04-12 - 2015-04-18,-5%,-5%
2015-04-19 - 2015-04-25,-4%,-3%
2015-04-26 - 2015-05-02,-1%,26%
2015-05-03 - 2015-05-09,0%,22%
2015-05-10 - 2015-05-16,-1%,-14%
2015-05-17 - 2015-05-23,2%,-16%
2015-05-24 - 2015-05-30,2%,-10%
2015-05-31 - 2015-06-06,4%,16%
2015-06-07 - 2015-06-13,5%,34%
2015-06-14 - 2015-06-20,5%,10%
2015-06-21 - 2015-06-27,10%,12%
2015-06-28 - 2015-07-04,12%,21%
2015-07-05 - 2015-07-11,14%,22%
2015-07-12 - 2015-07-18,17%,38%
2015-07-19 - 2015-07-25,18%,31%
2015-07-26 - 2015-08-01,18%,26%
2015-08-02 - 2015-08-08,19%,41%
2015-08-09 - 2015-08-15,15%,72%
2015-08-16 - 2015-08-22,11%,48%
2015-08-23 - 2015-08-29,5%,48%
